TimeStamp,Latitude,Longitude,Speed,Status
1691123033,29.97177,30.94329,0,2
1691123130,29.97119,30.94268,60,1
1691123140,29.97181,30.94344,60,1
1691123150,29.9722,30.94429,60,1
1691123160,29.97223,30.94465,60,1
1691123170,29.97191,30.94514,60,1
1691123179,29.97145,30.9455,60,1
1691123189,29.97088,30.94592,60,1
1691123199,29.97022,30.94653,60,1
1691123210,29.96946,30.94722,60,1
1691123216,29.96923,30.94745,60,1
1691123230,29.96866,30.94788,60,1
1691123240,29.9681,30.94829,60,1
1691123250,29.96781,30.94854,60,1
1691123259,29.96728,30.9489,60,1
1691123270,29.96642,30.94924,60,1
1691123279,29.96576,30.94968,60,1
1691123291,29.96529,30.95008,60,1
1691123300,29.96482,30.95048,60,1
1691123308,29.96444,30.95085,60,1
1691123321,29.96389,30.95107,60,1
1691123330,29.96328,30.95106,60,1
1691123340,29.96255,30.95071,60,1
1691123349,29.96212,30.95023,60,1
1691123361,29.9618,30.94974,60,1
1691123371,29.96121,30.94889,60,1
1691123380,29.96094,30.94846,60,1
1691123390,29.96055,30.94788,60,1
1691123401,29.95994,30.94681,60,1
1691123408,29.95977,30.94625,60,1
1691123421,29.95953,30.94544,60,1
1691123428,29.95924,30.94494,60,1
1691123440,29.95887,30.94433,60,1
1691123451,29.95822,30.94331,60,1
1691123461,29.95769,30.94251,60,1
1691123472,29.95741,30.94205,60,1
1691123482,29.95679,30.94111,60,1
1691123492,29.95608,30.94002,60,1
1691123501,29.95563,30.93926,60,1
1691123512,29.95529,30.93881,60,1
1691123521,29.95459,30.93826,60,1
1691123531,29.9542,30.93793,60,1
1691123542,29.95366,30.93712,60,1
1691123552,29.95302,30.93614,60,1
1691123561,29.95253,30.93535,60,1
1691123572,29.95223,30.93489,60,1
1691123582,29.95195,30.93454,60,1
1691123591,29.95167,30.93391,60,1
1691123602,29.95133,30.9327,60,1
1691123612,29.95066,30.93175,60,1
1691123621,29.95037,30.9313,60,1
1691123632,29.94995,30.93064,60,1
1691123641,29.94943,30.92985,60,1
1691123653,29.94906,30.92927,60,1
1691123663,29.94848,30.92838,60,1
1691123673,29.94784,30.9274,60,1
1691123683,29.94733,30.92655,60,1
1691123692,29.94708,30.92615,60,1
1691123703,29.94629,30.92527,60,1
1691123713,29.94523,30.92447,60,1
1691123723,29.94457,30.92349,60,1
1691123733,29.94428,30.92303,60,1
1691123743,29.9437,30.92215,60,1
1691123752,29.94344,30.92172,60,1
1691123763,29.9429,30.9209,60,1
1691123773,29.94268,30.91965,60,1
1691123783,29.94353,30.91855,60,1
1691123792,29.94417,30.918,60,1
1691123804,29.94476,30.9175,60,1
1691123814,29.94568,30.91669,60,1
1691123823,29.94644,30.91604,60,1
1691123833,29.94682,30.91572,60,1
1691123843,29.94722,30.91539,60,1
1691123854,29.94801,30.91473,60,1
1691123864,29.94901,30.91385,60,1
1691123873,29.94985,30.91316,60,1
1691123884,29.9502,30.91287,60,1
1691123893,29.95076,30.9125,60,1
1691123904,29.9512,30.91231,60,1
1691123905,29.95123,30.91231,60,1
1691123915,29.95125,30.91227,60,1
1691123934,29.95139,30.91199,60,1
1691123944,29.95088,30.91143,60,1
1691123954,29.9502,30.91043,60,1
1691123965,29.94939,30.90919,60,1
1691123975,29.94897,30.90855,60,1
1691123985,29.94844,30.90776,60,1
1691123995,29.94761,30.9065,60,1
1691124005,29.94675,30.9052,60,1
1691124014,29.9464,30.90453,60,1
1691124024,29.94613,30.90412,60,1
1691124034,29.94564,30.90335,60,1
1691124036,29.94557,30.9032,60,1
1691124046,29.94553,30.90313,60,1
1691124064,29.94541,30.90289,60,1
1691124075,29.94522,30.90222,60,1
1691124082,29.94487,30.90213,60,1
1691124087,29.94485,30.90214,60,1
1691124097,29.94485,30.90213,60,1
1691124115,29.94477,30.90219,60,1
1691124126,29.94426,30.90279,60,1
1691124136,29.94332,30.9036,60,1
1691124146,29.94211,30.90469,60,1
1691124156,29.94061,30.90599,60,1
1691124166,29.93897,30.90738,60,1
1691124176,29.93732,30.90876,60,1
1691124186,29.93566,30.9102,60,1
1691124196,29.93402,30.91169,60,1
1691124206,29.93243,30.91315,60,1
1691124216,29.93104,30.9144,60,1
1691124226,29.92983,30.91515,60,1
1691124236,29.92853,30.9158,60,1
1691124246,29.92713,30.91684,60,1
1691124256,29.92568,30.91815,60,1
1691124266,29.92413,30.91962,60,1
1691124276,29.92244,30.92106,60,1
1691124286,29.92077,30.92259,60,1
1691124297,29.91896,30.92429,60,1
1691124307,29.91749,30.92569,60,1
1691124317,29.916,30.92706,60,1
1691124327,29.91457,30.92832,60,1
1691124337,29.91314,30.92953,60,1
1691124347,29.91177,30.9307,60,1
1691124357,29.91043,30.9319,60,1
1691124367,29.90891,30.93313,60,1
1691124377,29.9075,30.93439,60,1
1691124387,29.90664,30.93602,60,1
1691124397,29.90641,30.93787,60,1
1691124407,29.90635,30.93975,60,1
1691124417,29.90628,30.94164,60,1
1691124427,29.90617,30.94361,60,1
1691124438,29.90605,30.94599,60,1
1691124448,29.9059,30.94822,60,1
1691124458,29.90581,30.95061,60,1
1691124468,29.90575,30.95313,60,1
1691124478,29.90565,30.95571,60,1
1691124488,29.90561,30.95835,60,1
1691124498,29.90551,30.96102,60,1
1691124508,29.90543,30.96373,60,1
1691124518,29.90536,30.96636,60,1
1691124528,29.90528,30.96903,60,1
1691124538,29.90522,30.9717,60,1
1691124548,29.90515,30.97441,60,1
1691124558,29.90508,30.97722,60,1
1691124568,29.90473,30.97995,60,1
1691124578,29.90371,30.98245,60,1
1691124588,29.90263,30.98477,60,1
1691124598,29.90152,30.98708,60,1
1691124609,29.90022,30.98981,60,1
1691124619,29.89906,30.99223,60,1
1691124629,29.89794,30.99462,60,1
1691124639,29.89676,30.99714,60,1
1691124649,29.89553,30.99977,60,1
1691124659,29.89429,31.00239,60,1
1691124669,29.89309,31.00492,60,1
1691124679,29.8919,31.00749,60,1
1691124689,29.89065,31.01011,60,1
1691124699,29.88939,31.01274,60,1
1691124709,29.88811,31.01541,60,1
1691124719,29.88685,31.01813,60,1
1691124729,29.88558,31.02081,60,1
1691124739,29.88429,31.02337,60,1
1691124749,29.88305,31.02598,60,1
1691124760,29.8817,31.02882,60,1
1691124770,29.88049,31.03138,60,1
1691124780,29.87929,31.03393,60,1
1691124790,29.87809,31.03646,60,1
1691124800,29.87689,31.03901,60,1
1691124810,29.87567,31.0416,60,1
1691124820,29.87456,31.04389,60,1
1691124829,29.87409,31.04485,60,1
1691124831,29.87406,31.04489,60,1
1691125035,29.87348,31.04615,60,1
1691125045,29.87294,31.0473,60,1
1691125067,29.8712,31.05098,60,1
1691125081,29.86987,31.05383,60,1
1691125091,29.86888,31.05597,60,1
1691125101,29.8683,31.05836,60,1
1691125111,29.86815,31.06098,60,1
1691125121,29.86807,31.06376,60,1
1691125131,29.86795,31.0666,60,1
1691125141,29.86739,31.06927,60,1
1691125151,29.86634,31.07167,60,1
1691125161,29.86521,31.07405,60,1
1691125171,29.86407,31.07656,60,1
1691125181,29.86304,31.07884,60,1
1691125191,29.86211,31.08085,60,1
1691125202,29.86134,31.08248,60,1
1691125210,29.86092,31.08293,60,1
1691125222,29.86064,31.08314,60,1
1691125231,29.86051,31.08335,60,1
1691125237,29.86045,31.08347,60,1
1691125243,29.86045,31.08352,60,1
1691125262,29.86033,31.0841,60,1
1691125272,29.86013,31.08505,60,1
1691125282,29.85964,31.08626,60,1
1691125292,29.85899,31.08781,60,1
1691125302,29.85823,31.08946,60,1
1691125312,29.85738,31.09131,60,1
1691125322,29.85643,31.09339,60,1
1691125332,29.85541,31.09567,60,1
1691125342,29.85434,31.09803,60,1
1691125352,29.85325,31.10049,60,1
1691125363,29.85185,31.10307,60,1
1691125373,29.85043,31.10522,60,1
1691125383,29.84888,31.1072,60,1
1691125393,29.84735,31.10915,60,1
1691125403,29.84573,31.11117,60,1
1691125413,29.84411,31.11321,60,1
1691125423,29.84247,31.11523,60,1
1691125433,29.84086,31.11724,60,1
1691125443,29.83928,31.11926,60,1
1691125453,29.83784,31.12147,60,1
1691125463,29.83684,31.12407,60,1
1691125473,29.83642,31.1269,60,1
1691125483,29.83615,31.12976,60,1
1691125493,29.83589,31.13243,60,1
1691125503,29.83564,31.1352,60,1
1691125513,29.83536,31.13804,60,1
1691125523,29.83505,31.14094,60,1
1691125533,29.83477,31.1438,60,1
1691125544,29.83453,31.14688,60,1
1691125554,29.83431,31.14965,60,1
1691125564,29.83421,31.1524,60,1
1691125574,29.83426,31.1552,60,1
1691125584,29.83441,31.15797,60,1
1691125594,29.83473,31.16067,60,1
1691125604,29.83514,31.16336,60,1
1691125614,29.83569,31.16602,60,1
1691125624,29.83683,31.16837,60,1
1691125634,29.83855,31.17021,60,1
1691125644,29.84048,31.17192,60,1
1691125654,29.84212,31.17385,60,1
1691125664,29.84335,31.1761,60,1
1691125674,29.84418,31.17871,60,1
1691125684,29.84446,31.18148,60,1
1691125694,29.84424,31.1842,60,1
1691125705,29.84357,31.1872,60,1
1691125715,29.84296,31.18986,60,1
1691125725,29.84238,31.19253,60,1
1691125735,29.84176,31.19515,60,1
1691125745,29.84087,31.19764,60,1
1691125755,29.83977,31.19998,60,1
1691125765,29.83843,31.20222,60,1
1691125775,29.8371,31.20452,60,1
1691125785,29.83577,31.20688,60,1
1691125795,29.83446,31.20931,60,1
1691125805,29.83323,31.21179,60,1
1691125815,29.83202,31.21422,60,1
1691125825,29.83083,31.21661,60,1
1691125835,29.8296,31.21909,60,1
1691125845,29.82837,31.22156,60,1
1691125855,29.82727,31.22409,60,1
1691125865,29.82661,31.22672,60,1
1691125876,29.82635,31.22962,60,1
1691125886,29.82648,31.23226,60,1
1691125896,29.82669,31.23479,60,1
1691125906,29.82709,31.23729,60,1
1691125916,29.82809,31.2397,60,1
1691125926,29.82969,31.24176,60,1
1691125936,29.83132,31.24362,60,1
1691125946,29.83295,31.24551,60,1
1691125956,29.83457,31.24736,60,1
1691125966,29.83618,31.24934,60,1
1691125976,29.83763,31.25137,60,1
1691125986,29.83896,31.25343,60,1
1691125996,29.84027,31.25572,60,1
1691126006,29.84172,31.25779,60,1
1691126016,29.84353,31.2592,60,1
1691126026,29.84573,31.26011,60,1
1691126036,29.8479,31.26097,60,1
1691126047,29.85015,31.26167,60,1
1691126057,29.85233,31.26221,60,1
1691126067,29.85465,31.26267,60,1
1691126077,29.85682,31.26352,60,1
1691126087,29.85851,31.26497,60,1
1691126097,29.85984,31.267,60,1
1691126107,29.86053,31.26958,60,1
1691126117,29.86069,31.27218,60,1
1691126127,29.86074,31.2746,60,1
1691126137,29.8609,31.27683,60,1
1691126147,29.86115,31.27895,60,1
1691126157,29.86154,31.28098,60,1
1691126167,29.86216,31.28294,60,1
1691126177,29.86283,31.28484,60,1
1691126187,29.8634,31.28658,60,1
1691126197,29.86382,31.28821,60,1
1691126208,29.86428,31.29009,60,1
1691126218,29.86455,31.2918,60,1
1691126227,29.8647,31.29302,60,1
1691126237,29.86483,31.2937,60,1
1691126239,29.86482,31.29374,60,1
1691126258,29.86494,31.29414,60,1
1691126267,29.86509,31.29476,60,1
1691126278,29.86537,31.29601,60,1
1691126288,29.86568,31.29729,60,1
1691126298,29.86624,31.29874,60,1
1691126308,29.86712,31.30015,60,1
1691126318,29.86798,31.30157,60,1
1691126328,29.86875,31.30317,60,1
1691126338,29.8694,31.3049,60,1
1691126348,29.87007,31.30661,60,1
1691126358,29.8709,31.30828,60,1
1691126369,29.87181,31.31016,60,1
1691126379,29.87265,31.31181,60,1
1691126389,29.87343,31.31334,60,1
1691126399,29.87411,31.31486,60,1
1691126409,29.87462,31.31632,60,1
1691126419,29.87549,31.31763,60,1
1691126429,29.87638,31.31895,60,1
1691126439,29.87721,31.32041,60,1
1691126449,29.87779,31.32213,60,1
1691126459,29.87782,31.32397,60,1
1691126469,29.87736,31.32568,60,1
1691126479,29.87703,31.32715,60,1
1691126489,29.87696,31.32863,60,1
1691126499,29.87711,31.32995,60,1
1691126501,29.87712,31.33001,60,1
1691126519,29.87732,31.33067,60,1
1691126530,29.87775,31.3317,60,1
1691126540,29.87831,31.33267,60,1
1691126550,29.87876,31.33341,60,1
1691126560,29.87934,31.33445,60,1
1691126570,29.87985,31.33587,60,1
1691126580,29.88,31.33749,60,1
1691126587,29.87996,31.33816,60,1
1691126591,29.87995,31.33817,60,1
1691126609,29.87988,31.33887,60,1
1691126620,29.87971,31.33996,60,1
1691126630,29.87948,31.34124,60,1
1691126640,29.8792,31.3426,60,1
1691126650,29.87894,31.3439,60,1
1691126660,29.87865,31.34524,60,1
1691126670,29.87845,31.34655,60,1
1691126680,29.87819,31.34791,60,1
1691126691,29.87792,31.3493,60,1
1691126701,29.87766,31.35067,60,1
1691126711,29.87741,31.35206,60,1
1691126721,29.87719,31.35357,60,1
1691126731,29.8771,31.35518,60,1
1691126741,29.87713,31.35687,60,1
1691126751,29.8772,31.35862,60,1
1691126761,29.87729,31.36044,60,1
1691126771,29.8774,31.3623,60,1
1691126781,29.87768,31.36416,60,1
1691126791,29.8781,31.36607,60,1
1691126801,29.87873,31.36805,60,1
1691126811,29.87954,31.37,60,1
1691126821,29.88055,31.37187,60,1
1691126831,29.88169,31.37363,60,1
1691126841,29.88289,31.37514,60,1
1691126852,29.88428,31.3766,60,1
1691126862,29.88567,31.37775,60,1
1691126872,29.88724,31.37884,60,1
1691126882,29.88894,31.37981,60,1
1691126892,29.89058,31.3805,60,1
1691126902,29.89213,31.38097,60,1
1691126912,29.89365,31.38127,60,1
1691126922,29.89518,31.38147,60,1
1691126932,29.89684,31.38153,60,1
1691126942,29.89861,31.38152,60,1
1691126952,29.90015,31.38151,60,1
1691126962,29.90166,31.38173,60,1
1691126972,29.9031,31.38203,60,1
1691126982,29.90451,31.38248,60,1
1691126992,29.90598,31.38307,60,1
1691127002,29.9075,31.38383,60,1
1691127013,29.90921,31.385,60,1
1691127023,29.91079,31.38629,60,1
1691127033,29.91222,31.38776,60,1
1691127043,29.91351,31.38932,60,1
1691127053,29.91462,31.39097,60,1
1691127063,29.91562,31.39279,60,1
1691127073,29.91647,31.39482,60,1
1691127083,29.91721,31.39706,60,1
1691127093,29.91773,31.39957,60,1
1691127103,29.91805,31.40232,60,1
1691127113,29.91813,31.40513,60,1
1691127123,29.91821,31.40795,60,1
1691127133,29.9182,31.4109,60,1
1691127143,29.91827,31.41375,60,1
1691127154,29.91832,31.41682,60,1
1691127164,29.91837,31.41937,60,1
1691127174,29.91844,31.42175,60,1
1691127184,29.91849,31.42429,60,1
1691127194,29.91853,31.42687,60,1
1691127204,29.91854,31.4296,60,1
1691127214,29.91839,31.43227,60,1
1691127224,29.91804,31.43489,60,1
1691127234,29.91749,31.43752,60,1
1691127244,29.91678,31.44011,60,1
1691127254,29.916,31.44269,60,1
1691127264,29.91522,31.44534,60,1
1691127274,29.91444,31.44801,60,1
1691127284,29.9137,31.45053,60,1
1691127294,29.913,31.45304,60,1
1691127305,29.91231,31.4558,60,1
1691127315,29.91174,31.45851,60,1
1691127325,29.91122,31.46123,60,1
1691127335,29.91071,31.46387,60,1
1691127345,29.9102,31.46652,60,1
1691127355,29.90969,31.4692,60,1
1691127365,29.90919,31.47189,60,1
1691127375,29.90868,31.47454,60,1
1691127385,29.90817,31.47734,60,1
1691127395,29.90763,31.48025,60,1
1691127405,29.90698,31.48311,60,1
1691127415,29.90637,31.48579,60,1
1691127425,29.90584,31.48825,60,1
1691127435,29.90528,31.49069,60,1
1691127445,29.90474,31.49303,60,1
1691127455,29.90427,31.49541,60,1
1691127466,29.90423,31.49804,60,1
1691127476,29.9047,31.50049,60,1
1691127486,29.90576,31.50285,60,1
1691127496,29.90743,31.50494,60,1
1691127506,29.90952,31.50653,60,1
1691127516,29.91168,31.50798,60,1
1691127526,29.91368,31.50965,60,1
1691127536,29.91558,31.51157,60,1
1691127546,29.91722,31.51381,60,1
1691127556,29.91843,31.51626,60,1
1691127566,29.91933,31.51869,60,1
1691127576,29.92062,31.52089,60,1
1691127586,29.92224,31.52271,60,1
1691127597,29.92421,31.52416,60,1
1691127607,29.926,31.52505,60,1
1691127617,29.92782,31.52587,60,1
1691127627,29.92909,31.52677,60,1
1691127637,29.92942,31.52826,60,1
1691127647,29.93027,31.52979,60,1
1691127657,29.93046,31.53175,60,1
1691127667,29.92994,31.53383,60,1
1691127677,29.92942,31.53605,60,1
1691127687,29.92899,31.53821,60,1
1691127697,29.92855,31.5404,60,1
1691127707,29.92805,31.54258,60,1
1691127717,29.92748,31.54473,60,1
1691127727,29.92691,31.54689,60,1
1691127737,29.92631,31.5492,60,1
1691127748,29.92562,31.55183,60,1
1691127758,29.92499,31.55428,60,1
1691127768,29.92436,31.55673,60,1
1691127778,29.92373,31.5592,60,1
1691127788,29.92309,31.56168,60,1
1691127798,29.92264,31.56415,60,1
1691127808,29.92263,31.56673,60,1
1691127818,29.92294,31.56919,60,1
1691127828,29.92325,31.57137,60,1
1691127838,29.92349,31.57314,60,1
1691127848,29.92367,31.57461,60,1
1691127858,29.92381,31.57581,60,1
1691127867,29.92389,31.57658,60,1
1691127877,29.92396,31.57713,60,1
1691127883,29.92397,31.57736,60,1
1691127890,29.92399,31.57739,60,1
1691127900,29.924,31.57745,60,1
1691127910,29.92401,31.57753,60,1
1691127920,29.924,31.57763,60,1
1691127930,29.92399,31.57766,60,1
1691127940,29.924,31.57772,60,1
1691127959,29.92407,31.57832,60,1
1691127969,29.92423,31.57928,60,1
1691127979,29.9244,31.58066,60,1
1691127989,29.92458,31.58214,60,1
1691127999,29.92479,31.58384,60,1
1691128009,29.92503,31.58566,60,1
1691128019,29.92529,31.58761,60,1
1691128029,29.92553,31.58964,60,1
1691128040,29.9258,31.59198,60,1
1691128050,29.92611,31.59419,60,1
1691128060,29.92638,31.59642,60,1
1691128070,29.92646,31.59871,60,1
1691128080,29.92618,31.601,60,1
1691128090,29.92574,31.60335,60,1
1691128100,29.92526,31.60567,60,1
1691128110,29.92484,31.60802,60,1
1691128120,29.92437,31.61039,60,1
1691128130,29.92365,31.61273,60,1
1691128140,29.9227,31.61502,60,1
1691128150,29.9217,31.61734,60,1
1691128160,29.92064,31.61967,60,1
1691128170,29.91957,31.62216,60,1
1691128180,29.91849,31.62467,60,1
1691128190,29.91738,31.62717,60,1
1691128201,29.91609,31.63007,60,1
1691128211,29.91494,31.63264,60,1
1691128221,29.9138,31.63523,60,1
1691128231,29.91269,31.6378,60,1
1691128241,29.91151,31.64034,60,1
1691128251,29.91035,31.64285,60,1
1691128261,29.90924,31.64543,60,1
1691128271,29.90819,31.64801,60,1
1691128281,29.90721,31.65075,60,1
1691128291,29.90672,31.65361,60,1
1691128301,29.90664,31.65646,60,1
1691128311,29.9066,31.65933,60,1
1691128321,29.90655,31.66221,60,1
1691128331,29.90653,31.66507,60,1
1691128342,29.90652,31.66825,60,1
1691128352,29.90648,31.67115,60,1
1691128362,29.90646,31.67404,60,1
1691128372,29.90647,31.6769,60,1
1691128382,29.9064,31.67971,60,1
1691128392,29.90635,31.68254,60,1
1691128402,29.90623,31.68537,60,1
1691128412,29.90612,31.68817,60,1
1691128422,29.906,31.69076,60,1
1691128432,29.9059,31.69308,60,1
1691128442,29.90577,31.69498,60,1
1691128452,29.90553,31.69642,60,1
1691128462,29.90426,31.69691,60,1
1691128472,29.90344,31.69562,60,1
1691128483,29.90449,31.69432,60,1
1691128493,29.90614,31.69437,60,1
1691128503,29.90801,31.69457,60,1
1691128513,29.91013,31.69484,60,1
1691128523,29.91243,31.69516,60,1
1691128533,29.91436,31.69546,60,1
1691128543,29.91575,31.69578,60,1
1691128553,29.9172,31.69595,60,1
1691128563,29.91874,31.69609,60,1
1691128573,29.92028,31.69611,60,1
1691128583,29.92192,31.69603,60,1
1691128593,29.92389,31.69571,60,1
1691128603,29.92609,31.69521,60,1
1691128613,29.92861,31.69458,60,1
1691128623,29.93108,31.69362,60,1
1691128634,29.93363,31.69238,60,1
1691128644,29.93584,31.69104,60,1
1691128654,29.93805,31.68952,60,1
1691128664,29.94027,31.68806,60,1
1691128674,29.94254,31.68663,60,1
1691128684,29.94484,31.68543,60,1
1691128694,29.94723,31.68447,60,1
1691128704,29.94981,31.68373,60,1
1691128714,29.95237,31.68332,60,1
1691128724,29.95503,31.68306,60,1
1691128734,29.95776,31.68313,60,1
1691128744,29.96041,31.68354,60,1
1691128754,29.96296,31.68418,60,1
1691128765,29.96571,31.68521,60,1
1691128775,29.96815,31.68645,60,1
1691128785,29.97043,31.68776,60,1
1691128795,29.97268,31.68907,60,1
1691128805,29.9749,31.6903,60,1
1691128815,29.97707,31.69157,60,1
1691128825,29.97929,31.69288,60,1
1691128835,29.98166,31.69426,60,1
1691128845,29.98405,31.69564,60,1
1691128855,29.98643,31.69704,60,1
1691128865,29.98881,31.69845,60,1
1691128875,29.99125,31.69985,60,1
1691128885,29.99368,31.70125,60,1
1691128895,29.99607,31.70265,60,1
1691128905,29.99841,31.70402,60,1
1691128916,30.00085,31.70539,60,1
1691128926,30.00287,31.70661,60,1
1691128936,30.00467,31.7077,60,1
1691128946,30.00585,31.70877,60,1
1691128956,30.00632,31.71059,60,1
1691128966,30.00602,31.71259,60,1
1691128976,30.00666,31.7146,60,1
1691128986,30.00657,31.71677,60,1
1691128996,30.00528,31.71843,60,1
1691129006,30.00368,31.71982,60,1
1691129016,30.00213,31.72116,60,1
1691129026,30.00058,31.72249,60,1
1691129036,29.99911,31.72374,60,1
1691129046,29.99759,31.72504,60,1
1691129057,29.99612,31.72619,60,1
1691129067,29.99519,31.7262,60,1
1691129077,29.99439,31.72684,60,1
1691129087,29.99451,31.72798,60,1
1691129097,29.99549,31.72833,60,1
1691129107,29.99647,31.72783,60,1
1691129117,29.99788,31.72796,60,1
1691129127,29.99951,31.72827,60,1
1691129137,30.00122,31.72861,60,1
1691129147,30.00298,31.72896,60,1
1691129157,30.00472,31.72935,60,1
1691129167,30.00646,31.72971,60,1
1691129177,30.00778,31.72995,60,1
1691129187,30.00911,31.73018,60,1
1691129197,30.01077,31.73049,60,1
1691129208,30.01259,31.73092,60,1
1691129218,30.01345,31.73147,60,1
1691129228,30.0144,31.73127,60,1
1691129238,30.01567,31.73147,60,1
1691129248,30.01726,31.73179,60,1
1691129258,30.01836,31.73201,60,1
1691129267,30.01871,31.73157,60,1
1691129277,30.01928,31.73114,60,1
1691129288,30.01937,31.73018,60,1
1691129298,30.01937,31.72892,60,1
1691129308,30.01921,31.72714,60,1
1691129318,30.019,31.72511,60,1
1691129328,30.01863,31.72284,60,1
1691129338,30.01845,31.72026,60,1
1691129349,30.01863,31.71828,60,1
1691129359,30.01859,31.71699,60,1
1691129369,30.01848,31.71514,60,1
1691129379,30.01842,31.71343,60,1
1691129389,30.01828,31.71151,60,1
1691129399,30.01825,31.7097,60,1
1691129409,30.01834,31.70823,60,1
1691129417,30.01841,31.70767,60,1
1691129428,30.01846,31.7071,60,1
1691129437,30.01854,31.70653,60,1
1691129447,30.019,31.70657,60,1
1691129450,30.01913,31.70659,60,1
1691129461,30.0192,31.70662,60,1
1691129478,30.01954,31.70663,60,1
1691129490,30.01992,31.70621,60,1
1691129500,30.02003,31.70575,60,1
1691129508,30.02031,31.70538,60,1
1691129520,30.02073,31.70546,60,1
1691129528,30.02099,31.7054,0,2
